Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
ETHBUSD,Thu Nov 03 16:30:54 +0000 2022,1843e54c9ed,1541.350000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
ETHBUSD,Thu Nov 03 16:30:54 +0000 2022,1843e54c9ed,1541.350000
ETHBUSD,Thu Nov 03 16:30:55 +0000 2022,1843e54ca22,1541.350000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
ETHBUSD,Thu Nov 03 16:30:54 +0000 2022,1843e54c9ed,1541.350000
ETHBUSD,Thu Nov 03 16:30:55 +0000 2022,1843e54ca22,1541.350000
ETHBUSD,Thu Nov 03 16:30:56 +0000 2022,1843e54ce32,1541.350000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
ETHBUSD,Thu Nov 03 16:30:54 +0000 2022,1843e54c9ed,1541.350000
ETHBUSD,Thu Nov 03 16:30:55 +0000 2022,1843e54ca22,1541.350000
ETHBUSD,Thu Nov 03 16:30:56 +0000 2022,1843e54ce32,1541.350000
ETHBUSD,Thu Nov 03 16:30:57 +0000 2022,1843e54d4c6,1541.480000
Symbol,DateTime,UnixTime,Price
ETHBUSD,Thu Nov 03 16:30:51 +0000 2022,1843e54bc21,1541.300000
ETHBUSD,Thu Nov 03 16:30:53 +0000 2022,1843e54c38c,1541.310000
ETHBUSD,Thu Nov 03 16:30:54 +0000 2022,1843e54c9ed,1541.350000
ETHBUSD,Thu Nov 03 16:30:55 +0000 2022,1843e54ca22,1541.350000
ETHBUSD,Thu Nov 03 16:30:56 +0000 2022,1843e54ce32,1541.350000
